

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jun 26 16:42:09 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	text31,local,class=CODE,merge=1,delta=2
    44                           	psect	text32,local,class=CODE,merge=1,delta=2
    45                           	psect	text33,local,class=CODE,merge=1,delta=2
    46                           	psect	text34,local,class=CODE,merge=1,delta=2
    47                           	psect	text35,local,class=CODE,merge=1,delta=2
    48                           	psect	text36,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.20
  2566     020E  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2567     020F  30FF               	movlw	255
  2568     0210  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2569     0211  2A35               	goto	l3945
  2570     0212                     l3941:
  2571     0212  1683               	bsf	3,5	;RP0=1, select bank1
  2572     0213  1303               	bcf	3,6	;RP1=0, select bank1
  2573     0214  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2574     0215  00F5               	movwf	___flge@ff1+3
  2575     0216  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2576     0217  00F4               	movwf	___flge@ff1+2
  2577     0218  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2578     0219  00F3               	movwf	___flge@ff1+1
  2579     021A  083A               	movf	sprintf@tmpval^(0+128),w
  2580     021B  00F2               	movwf	___flge@ff1
  2581     021C  3041               	movlw	65
  2582     021D  00F9               	movwf	___flge@ff2+3
  2583     021E  3020               	movlw	32
  2584     021F  00F8               	movwf	___flge@ff2+2
  2585     0220  3000               	movlw	0
  2586     0221  00F7               	movwf	___flge@ff2+1
  2587     0222  3000               	movlw	0
  2588     0223  00F6               	movwf	___flge@ff2
  2589     0224  160A  158A  25F0  120A  118A  	fcall	___flge
  2590     0229  1C03               	btfss	3,0
  2591     022A  2A2C               	goto	u6631
  2592     022B  2A2D               	goto	u6630
  2593     022C                     u6631:
  2594     022C  2A35               	goto	l3945
  2595     022D                     u6630:
  2596     022D                     l3943:
  2597                           
  2598                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 877:      eexp++;
  2599     022D  3001               	movlw	1
  2600     022E  1683               	bsf	3,5	;RP0=1, select bank1
  2601     022F  1303               	bcf	3,6	;RP1=0, select bank1
  2602     0230  07B8               	addwf	sprintf@eexp^(0+128),f
  2603     0231  1803               	skipnc
  2604     0232  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
  2605     0233  3000               	movlw	0
  2606     0234  07B9               	addwf	(sprintf@eexp+1)^(0+128),f
  2607     0235                     l3945:
  2608                           
  2609                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1138:      if(pre
      +                          c <= 12)
  2610     0235  1683               	bsf	3,5	;RP0=1, select bank1
  2611     0236  1303               	bcf	3,6	;RP1=0, select bank1
  2612     0237  083F               	movf	(sprintf@prec+1)^(0+128),w
  2613     0238  3A80               	xorlw	128
  2614     0239  00FF               	movwf	btemp+1
  2615     023A  3080               	movlw	128
  2616     023B  027F               	subwf	btemp+1,w
  2617     023C  1D03               	skipz
  2618     023D  2A40               	goto	u6645
  2619     023E  300D               	movlw	13
  2620     023F  023E               	subwf	sprintf@prec^(0+128),w
  2621     0240                     u6645:
  2622     0240  1803               	skipnc
  2623     0241  2A43               	goto	u6641
  2624     0242  2A44               	goto	u6640
  2625     0243                     u6641:
  2626     0243  2A8B               	goto	l3949
  2627     0244                     u6640:
  2628     0244                     l3947:
  2629                           
  2630                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1139:       fval 
      +                          += fround((unsigned int)prec);
  2631     0244  1683               	bsf	3,5	;RP0=1, select bank1
  2632     0245  1303               	bcf	3,6	;RP1=0, select bank1
  2633     0246  083E               	movf	sprintf@prec^(0+128),w
  2634     0247  160A  118A  20E3  120A  118A  	fcall	_fround
  2635     024C  1283               	bcf	3,5	;RP0=0, select bank0
  2636     024D  1303               	bcf	3,6	;RP1=0, select bank0
  2637     024E  0845               	movf	?_fround+3,w
  2638     024F  00D9               	movwf	___fladd@b+3
  2639     0250  0844               	movf	?_fround+2,w
  2640     0251  00D8               	movwf	___fladd@b+2
  2641     0252  0843               	movf	?_fround+1,w
  2642     0253  00D7               	movwf	___fladd@b+1
  2643     0254  0842               	movf	?_fround,w
  2644     0255  00D6               	movwf	___fladd@b
  2645     0256  1683               	bsf	3,5	;RP0=1, select bank1
  2646     0257  1303               	bcf	3,6	;RP1=0, select bank1
  2647     0258  0844               	movf	(sprintf@fval+3)^(0+128),w
  2648     0259  1283               	bcf	3,5	;RP0=0, select bank0
  2649     025A  1303               	bcf	3,6	;RP1=0, select bank0
  2650     025B  00DD               	movwf	___fladd@a+3
  2651     025C  1683               	bsf	3,5	;RP0=1, select bank1
  2652     025D  1303               	bcf	3,6	;RP1=0, select bank1
  2653     025E  0843               	movf	(sprintf@fval+2)^(0+128),w
  2654     025F  1283               	bcf	3,5	;RP0=0, select bank0
  2655     0260  1303               	bcf	3,6	;RP1=0, select bank0
  2656     0261  00DC               	movwf	___fladd@a+2
  2657     0262  1683               	bsf	3,5	;RP0=1, select bank1
  2658     0263  1303               	bcf	3,6	;RP1=0, select bank1
  2659     0264  0842               	movf	(sprintf@fval+1)^(0+128),w
  2660     0265  1283               	bcf	3,5	;RP0=0, select bank0
  2661     0266  1303               	bcf	3,6	;RP1=0, select bank0
  2662     0267  00DB               	movwf	___fladd@a+1
  2663     0268  1683               	bsf	3,5	;RP0=1, select bank1
  2664     0269  1303               	bcf	3,6	;RP1=0, select bank1
  2665     026A  0841               	movf	sprintf@fval^(0+128),w
  2666     026B  1283               	bcf	3,5	;RP0=0, select bank0
  2667     026C  1303               	bcf	3,6	;RP1=0, select bank0
  2668     026D  00DA               	movwf	___fladd@a
  2669     026E  160A  118A  22EE  120A  118A  	fcall	___fladd
  2670     0273  1283               	bcf	3,5	;RP0=0, select bank0
  2671     0274  1303               	bcf	3,6	;RP1=0, select bank0
  2672     0275  0859               	movf	?___fladd+3,w
  2673     0276  1683               	bsf	3,5	;RP0=1, select bank1
  2674     0277  1303               	bcf	3,6	;RP1=0, select bank1
  2675     0278  00C4               	movwf	(sprintf@fval+3)^(0+128)
  2676     0279  1283               	bcf	3,5	;RP0=0, select bank0
  2677     027A  1303               	bcf	3,6	;RP1=0, select bank0
  2678     027B  0858               	movf	?___fladd+2,w
  2679     027C  1683               	bsf	3,5	;RP0=1, select bank1
  2680     027D  1303               	bcf	3,6	;RP1=0, select bank1
  2681     027E  00C3               	movwf	(sprintf@fval+2)^(0+128)
  2682     027F  1283               	bcf	3,5	;RP0=0, select bank0
  2683     0280  1303               	bcf	3,6	;RP1=0, select bank0
  2684     0281  0857               	movf	?___fladd+1,w
  2685     0282  1683               	bsf	3,5	;RP0=1, select bank1
  2686     0283  1303               	bcf	3,6	;RP1=0, select bank1
  2687     0284  00C2               	movwf	(sprintf@fval+1)^(0+128)
  2688     0285  1283               	bcf	3,5	;RP0=0, select bank0
  2689     0286  1303               	bcf	3,6	;RP1=0, select bank0
  2690     0287  0856               	movf	?___fladd,w
  2691     0288  1683               	bsf	3,5	;RP0=1, select bank1
  2692     0289  1303               	bcf	3,6	;RP1=0, select bank1
  2693     028A  00C1               	movwf	sprintf@fval^(0+128)
  2694     028B                     l3949:
  2695                           
  2696                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1142:     if((eex
      +                          p > 9)||(fval != 0 && (unsigned long)fval == 0 && eexp > 1)) {
  2697     028B  1683               	bsf	3,5	;RP0=1, select bank1
  2698     028C  1303               	bcf	3,6	;RP1=0, select bank1
  2699     028D  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2700     028E  3A80               	xorlw	128
  2701     028F  00FF               	movwf	btemp+1
  2702     0290  3080               	movlw	128
  2703     0291  027F               	subwf	btemp+1,w
  2704     0292  1D03               	skipz
  2705     0293  2A96               	goto	u6655
  2706     0294  300A               	movlw	10
  2707     0295  0238               	subwf	sprintf@eexp^(0+128),w
  2708     0296                     u6655:
  2709     0296  1803               	skipnc
  2710     0297  2A99               	goto	u6651
  2711     0298  2A9A               	goto	u6650
  2712     0299                     u6651:
  2713     0299  2AEB               	goto	l3957
  2714     029A                     u6650:
  2715     029A                     l3951:
  2716     029A  1683               	bsf	3,5	;RP0=1, select bank1
  2717     029B  1303               	bcf	3,6	;RP1=0, select bank1
  2718     029C  0844               	movf	(sprintf@fval+3)^(0+128),w
  2719     029D  00F5               	movwf	___fleq@ff1+3
  2720     029E  0843               	movf	(sprintf@fval+2)^(0+128),w
  2721     029F  00F4               	movwf	___fleq@ff1+2
  2722     02A0  0842               	movf	(sprintf@fval+1)^(0+128),w
  2723     02A1  00F3               	movwf	___fleq@ff1+1
  2724     02A2  0841               	movf	sprintf@fval^(0+128),w
  2725     02A3  00F2               	movwf	___fleq@ff1
  2726     02A4  3000               	movlw	0
  2727     02A5  00F9               	movwf	___fleq@ff2+3
  2728     02A6  3000               	movlw	0
  2729     02A7  00F8               	movwf	___fleq@ff2+2
  2730     02A8  3000               	movlw	0
  2731     02A9  00F7               	movwf	___fleq@ff2+1
  2732     02AA  3000               	movlw	0
  2733     02AB  00F6               	movwf	___fleq@ff2
  2734     02AC  160A  158A  23D0  120A  118A  	fcall	___fleq
  2735     02B1  1803               	btfsc	3,0
  2736     02B2  2AB4               	goto	u6661
  2737     02B3  2AB5               	goto	u6660
  2738     02B4                     u6661:
  2739     02B4  2B5D               	goto	l3971
  2740     02B5                     u6660:
  2741     02B5                     l3953:
  2742     02B5  1683               	bsf	3,5	;RP0=1, select bank1
  2743     02B6  1303               	bcf	3,6	;RP1=0, select bank1
  2744     02B7  0844               	movf	(sprintf@fval+3)^(0+128),w
  2745     02B8  1283               	bcf	3,5	;RP0=0, select bank0
  2746     02B9  1303               	bcf	3,6	;RP1=0, select bank0
  2747     02BA  00D8               	movwf	___fltol@f1+3
  2748     02BB  1683               	bsf	3,5	;RP0=1, select bank1
  2749     02BC  1303               	bcf	3,6	;RP1=0, select bank1
  2750     02BD  0843               	movf	(sprintf@fval+2)^(0+128),w
  2751     02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2752     02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2753     02C0  00D7               	movwf	___fltol@f1+2
  2754     02C1  1683               	bsf	3,5	;RP0=1, select bank1
  2755     02C2  1303               	bcf	3,6	;RP1=0, select bank1
  2756     02C3  0842               	movf	(sprintf@fval+1)^(0+128),w
  2757     02C4  1283               	bcf	3,5	;RP0=0, select bank0
  2758     02C5  1303               	bcf	3,6	;RP1=0, select bank0
  2759     02C6  00D6               	movwf	___fltol@f1+1
  2760     02C7  1683               	bsf	3,5	;RP0=1, select bank1
  2761     02C8  1303               	bcf	3,6	;RP1=0, select bank1
  2762     02C9  0841               	movf	sprintf@fval^(0+128),w
  2763     02CA  1283               	bcf	3,5	;RP0=0, select bank0
  2764     02CB  1303               	bcf	3,6	;RP1=0, select bank0
  2765     02CC  00D5               	movwf	___fltol@f1
  2766     02CD  120A  158A  2026  120A  118A  	fcall	___fltol
  2767     02D2  1283               	bcf	3,5	;RP0=0, select bank0
  2768     02D3  1303               	bcf	3,6	;RP1=0, select bank0
  2769     02D4  0858               	movf	?___fltol+3,w
  2770     02D5  0457               	iorwf	?___fltol+2,w
  2771     02D6  0456               	iorwf	?___fltol+1,w
  2772     02D7  0455               	iorwf	?___fltol,w
  2773     02D8  1D03               	skipz
  2774     02D9  2ADB               	goto	u6671
  2775     02DA  2ADC               	goto	u6670
  2776     02DB                     u6671:
  2777     02DB  2B5D               	goto	l3971
  2778     02DC                     u6670:
  2779     02DC                     l3955:
  2780     02DC  1683               	bsf	3,5	;RP0=1, select bank1
  2781     02DD  1303               	bcf	3,6	;RP1=0, select bank1
  2782     02DE  0839               	movf	(sprintf@eexp+1)^(0+128),w
  2783     02DF  3A80               	xorlw	128
  2784     02E0  00FF               	movwf	btemp+1
  2785     02E1  3080               	movlw	128
  2786     02E2  027F               	subwf	btemp+1,w
  2787     02E3  1D03               	skipz
  2788     02E4  2AE7               	goto	u6685
  2789     02E5  3002               	movlw	2
  2790     02E6  0238               	subwf	sprintf@eexp^(0+128),w
  2791     02E7                     u6685:
  2792     02E7  1C03               	skipc
  2793     02E8  2AEA               	goto	u6681
  2794     02E9  2AEB               	goto	u6680
  2795     02EA                     u6681:
  2796     02EA  2B5D               	goto	l3971
  2797     02EB                     u6680:
  2798     02EB                     l3957:
  2799                           
  2800                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1146:      if(tmp
      +                          val.integ < 4.294967296){
  2801     02EB  1683               	bsf	3,5	;RP0=1, select bank1
  2802     02EC  1303               	bcf	3,6	;RP1=0, select bank1
  2803     02ED  083D               	movf	(sprintf@tmpval+3)^(0+128),w
  2804     02EE  00F5               	movwf	___flge@ff1+3
  2805     02EF  083C               	movf	(sprintf@tmpval+2)^(0+128),w
  2806     02F0  00F4               	movwf	___flge@ff1+2
  2807     02F1  083B               	movf	(sprintf@tmpval+1)^(0+128),w
  2808     02F2  00F3               	movwf	___flge@ff1+1
  2809     02F3  083A               	movf	sprintf@tmpval^(0+128),w
  2810     02F4  00F2               	movwf	___flge@ff1
  2811     02F5  3040               	movlw	64
  2812     02F6  00F9               	movwf	___flge@ff2+3
  2813     02F7  3089               	movlw	137
  2814     02F8  00F8               	movwf	___flge@ff2+2
  2815     02F9  3070               	movlw	112
  2816     02FA  00F7               	movwf	___flge@ff2+1
  2817     02FB  305F               	movlw	95
  2818     02FC  00F6               	movwf	___flge@ff2
  2819     02FD  160A  158A  25F0  120A  118A  	fcall	___flge
  2820     0302  1803               	btfsc	3,0
  2821     0303  2B05               	goto	u6691
  2822     0304  2B06               	goto	u6690
  2823     0305                     u6691:
  2824     0305  2B0F               	goto	l3961
  2825     0306                     u6690:
  2826     0306                     l3959:
  2827                           
  2828                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\doprnt.c: 1147:       eexp 
      +                          -= (sizeof dpowers/sizeof dpowers[0])-1;
  2829     0306  30F7               	movlw	247
  2830     0307  1683               	bsf	3,5	;RP0=1, select bank1
  2831     0308  1303               	bcf	3,6	;RP1=0, select bank1
  2832     0309  07B8               	addwf	sprintf@eexp^(0+128),f
  2833     030A  1803               	skipnc
  2834     030B  0AB9               	incf	(sprintf@eexp+1)^(0+128),f
